episode,reward,epsilon,violations,scenario
0,166.14713514051263,0.985,0,mixed_urban
1,35.99124796028875,0.970225,0,highway_cruise
2,56.79145833291576,0.955671625,0,highway_cruise
3,167.47619248322172,0.941336550625,0,city_stop_go
4,144.45997069863566,0.927216502365625,0,city_stop_go
5,-106.2529850034732,0.9133082548301407,45,mountain_climb
6,160.28031211264184,0.8996086310076885,0,mixed_urban
7,78.99212443593603,0.8861145015425732,0,highway_cruise
8,67.37867465810861,0.8728227840194346,0,overtaking
9,251.44427582135637,0.8597304422591431,0,mixed_urban
10,114.43853065757673,0.8468344856252559,0,city_stop_go
11,-151.1276354793857,0.834131968340877,51,mountain_climb
12,54.7605612622121,0.8216199888157638,0,highway_cruise
13,54.790245352006934,0.8092956889835273,0,highway_cruise
14,82.00353832668635,0.7971562536487744,0,highway_cruise
15,102.06236190373356,0.7851989098440427,0,highway_cruise
16,219.4963790902374,0.773420926196382,0,city_stop_go
17,275.46686035260336,0.7618196123034363,0,mixed_urban
18,-22.256983211788764,0.7503923181188847,32,mountain_climb
19,221.50631009159082,0.7391364333471014,0,city_stop_go
20,178.46577052663082,0.7280493868468949,0,city_stop_go
21,70.14815526488665,0.7171286460441915,0,overtaking
22,276.3920550659047,0.7063717163535286,0,mixed_urban
23,-39.2552187378059,0.6957761406082257,43,mountain_climb
24,85.07277120424621,0.6853394984991023,0,highway_cruise
25,99.98602209847289,0.6750594060216157,0,highway_cruise
26,156.4423805157399,0.6649335149312915,0,city_stop_go
27,-43.22951901122852,0.6549595122073221,46,mountain_climb
28,199.4828939107865,0.6451351195242122,0,city_stop_go
29,186.41754734443518,0.635458092731349,0,city_stop_go
30,171.42241501436197,0.6259262213403788,0,city_stop_go
31,106.25566567047825,0.6165373280202731,0,overtaking
32,330.5505546525162,0.607289268099969,0,mixed_urban
33,226.45544373898352,0.5981799290784694,0,city_stop_go
34,-123.35951599738934,0.5892072301422924,55,mountain_climb
35,292.33538580176156,0.580369121690158,0,mixed_urban
36,-41.12716511091646,0.5716635848648056,45,mountain_climb
37,75.70053840444587,0.5630886310918335,29,mountain_climb
38,74.42792041645525,0.554642301625456,0,overtaking
39,122.11120773947039,0.5463226671010741,0,highway_cruise
40,238.59738403581568,0.538127827094558,0,mixed_urban
41,118.07321790412426,0.5300559096881396,0,highway_cruise
42,135.8891987269423,0.5221050710428176,0,highway_cruise
43,120.2581024500603,0.5142734949771753,0,overtaking
44,294.38765296531955,0.5065593925525177,0,mixed_urban
45,62.856773369140726,0.4989610016642299,43,mountain_climb
46,208.43405236858032,0.49147658663926647,0,city_stop_go
47,32.86392204188398,0.48410443783967744,41,mountain_climb
48,164.0996497114721,0.47684287127208225,0,highway_cruise
49,133.0529679305752,0.469690228203001,0,highway_cruise
50,135.1175958424346,0.462644874779956,0,highway_cruise
51,310.5502148647451,0.4557052016582566,0,mixed_urban
52,75.3141184517353,0.4488696236333828,0,overtaking
53,266.50926341800186,0.44213657927888206,0,city_stop_go
54,267.51262306158486,0.43550453058969885,0,city_stop_go
55,275.4861327013254,0.42897196263085335,0,mixed_urban
56,244.45901965735456,0.42253738319139056,0,city_stop_go
57,357.51959475009403,0.4161993224435197,0,mixed_urban
58,115.06907062861718,0.4099563326068669,0,highway_cruise
59,166.92812186601873,0.4038069876177639,0,highway_cruise
60,64.86232078601701,0.39774988280349743,43,mountain_climb
61,124.00981697116313,0.391783634561445,0,highway_cruise
62,129.427373992493,0.3859068800430233,0,overtaking
63,73.86278506517974,0.380118276842378,42,mountain_climb
64,238.4817794594985,0.3744165026897423,0,city_stop_go
65,97.27587531226757,0.3688002551493962,0,overtaking
66,-40.14609155259033,0.36326825132215523,40,mountain_climb
67,120.21733784967054,0.3578192275523229,0,overtaking
68,354.51955726131,0.35245193913903805,0,mixed_urban
69,212.41218895808046,0.34716516005195247,0,city_stop_go
70,152.094604718185,0.34195768265117316,0,highway_cruise
71,419.6439454407372,0.33682831741140556,0,mixed_urban
72,267.5126391795304,0.3317758926502345,0,city_stop_go
73,387.6114371013375,0.32679925426048095,0,mixed_urban
74,147.73863072938317,0.3218972654465737,0,highway_cruise
75,278.5358927033017,0.3170688064648751,0,city_stop_go
76,135.43025107534493,0.312312774367902,0,overtaking
77,130.48066655747718,0.30762808275238346,0,overtaking
78,252.50297512038546,0.3030136615110977,0,city_stop_go
79,194.02973917843704,0.29846845658843124,0,highway_cruise
80,131.8671232970113,0.2939914297396048,43,mountain_climb
81,245.50458850421006,0.28958155829351073,0,city_stop_go
82,387.4002408905873,0.2852378349191081,0,mixed_urban
83,19.7611416518548,0.28095926739532145,39,mountain_climb
84,62.107700344659705,0.2767448783843916,0,highway_cruise
85,145.01731207689122,0.27259370520862575,0,highway_cruise
86,380.5967786760772,0.26850479963049634,0,mixed_urban
87,142.22040388228697,0.26447722763603887,0,overtaking
88,204.941292211658,0.2605100692214983,0,highway_cruise
89,113.86915885019381,0.2566024181831758,43,mountain_climb
90,298.5417080344753,0.2527533819104282,0,city_stop_go
91,98.88101294672448,0.24896208118177174,44,mountain_climb
92,117.86511138453622,0.24522764996404517,35,mountain_climb
93,159.4012320855729,0.2415492352145845,0,overtaking
94,101.78340570648014,0.23792599668636571,19,mountain_climb
95,117.1518928273167,0.23435710673607021,0,overtaking
96,78.3632096655063,0.23084175013502917,0,overtaking
97,101.07611276290929,0.22737912388300371,0,highway_cruise
98,186.9646825150207,0.22396843702475866,0,highway_cruise
99,379.4620226187591,0.22060891046938727,0,mixed_urban
100,135.87155260068147,0.21729977681234647,44,mountain_climb
101,389.5074498912796,0.21404028016016127,0,mixed_urban
102,47.85793757963091,0.21082967595775884,45,mountain_climb
103,372.5985634231922,0.20766723081839245,0,mixed_urban
104,182.06045277642227,0.20455222235611656,0,highway_cruise
105,224.03715992342248,0.2014839390207748,0,highway_cruise
106,206.03434457030838,0.19846167993546318,0,highway_cruise
107,218.04455313876412,0.19548475473643123,0,highway_cruise
108,305.62298795572747,0.19255248341538475,0,city_stop_go
109,68.05554919431768,0.18966419616415398,0,highway_cruise
110,152.43293151827524,0.18681923322169167,0,overtaking
111,215.07343918416763,0.1840169447233663,0,highway_cruise
112,216.45470992396108,0.1812566905525158,0,city_stop_go
113,306.5150388287868,0.17853784019422808,0,city_stop_go
114,293.5705912982564,0.17585977259131466,0,city_stop_go
115,279.66613595969625,0.17322187600244493,0,city_stop_go
116,368.6707061820955,0.17062354786240824,0,mixed_urban
117,417.5618397753866,0.16806419464447211,0,mixed_urban
118,144.28111105967892,0.16554323172480503,0,overtaking
119,425.6237079703754,0.16306008324893295,0,mixed_urban
120,295.5878347718292,0.16061418200019895,0,city_stop_go
121,236.0806552302217,0.15820496927019595,0,highway_cruise
122,207.7906166755538,0.155831894731143,0,highway_cruise
123,252.54982936790427,0.15349441631017585,0,city_stop_go
124,146.8370002727124,0.15119200006552322,47,mountain_climb
125,298.6379368732261,0.14892412006454037,0,city_stop_go
126,372.673967714295,0.14669025826357227,0,mixed_urban
127,224.01889309894818,0.14448990438961867,0,highway_cruise
128,334.653040145672,0.1423225558237744,0,city_stop_go
129,201.88786517651727,0.14018771748641778,0,highway_cruise
130,292.63203372577794,0.13808490172412152,0,city_stop_go
131,335.62702734742663,0.1360136281982597,0,city_stop_go
132,360.50964344349654,0.13397342377528582,0,mixed_urban
133,317.63335684160637,0.13196382241865653,0,city_stop_go
134,167.0506452274093,0.12998436508237668,0,highway_cruise
135,159.354058837406,0.12803459960614103,0,overtaking
136,199.0573480955238,0.1261140806120489,0,highway_cruise
137,383.6060970915242,0.12422236940286817,0,mixed_urban
138,155.41284284820216,0.12235903386182514,0,overtaking
139,310.62168423487003,0.12052364835389777,0,city_stop_go
140,112.89328057563573,0.1187157936285893,48,mountain_climb
141,154.46313697267146,0.11693505672416046,0,overtaking
142,132.45936407446501,0.11518103087329805,0,overtaking
143,283.6480383613266,0.11345331541019858,0,city_stop_go
144,126.86298851998728,0.11175151567904561,41,mountain_climb
145,57.890655119592765,0.11007524294385992,44,mountain_climb
146,424.42047118654705,0.10842411429970203,0,mixed_urban
147,150.40266934767078,0.1067977525852065,0,overtaking
148,-29.154568030969543,0.10519578629642841,32,mountain_climb
149,435.50513131322265,0.10361784950198198,0,mixed_urban
150,207.84733003517505,0.10206358175945225,35,mountain_climb
151,159.36621333642148,0.10053262803306047,0,overtaking
152,224.85436825659787,0.09902463861256457,33,mountain_climb
153,132.43464332184482,0.09753926903337609,0,overtaking
154,337.6414155887256,0.09607617999787545,0,city_stop_go
155,202.0384379222461,0.09463503729790732,0,highway_cruise
156,395.5499926582697,0.0932155117384387,0,mixed_urban
157,265.64872723012945,0.09181727906236212,0,city_stop_go
158,274.68159741817334,0.09044001987642668,0,city_stop_go
159,215.02236796893462,0.08908341957828028,0,highway_cruise
160,194.87557400101088,0.08774716828460608,40,mountain_climb
161,184.99301321503654,0.08643096076033699,0,highway_cruise
162,315.62833486912285,0.08513449634893193,0,city_stop_go
163,321.6253449279192,0.08385747890369795,0,city_stop_go
164,324.64243589288606,0.08259961672014247,0,city_stop_go
165,211.79757242928747,0.08136062246934034,21,mountain_climb
166,154.28991718053106,0.08014021313230023,0,overtaking
167,394.53392329652166,0.07893810993531572,0,mixed_urban
168,153.2613464821401,0.07775403828628598,0,overtaking
169,436.5483533947262,0.07658772771199168,0,mixed_urban
170,415.60569607510837,0.0754389117963118,0,mixed_urban
171,412.59345400632105,0.07430732811936713,0,mixed_urban
172,235.03752115432204,0.07319271819757663,0,highway_cruise
173,236.9293270903124,0.07209482742461297,0,highway_cruise
174,240.9290793566334,0.07101340501324377,0,highway_cruise
175,348.6297952554037,0.06994820393804511,0,city_stop_go
176,247.07012838034373,0.06889898087897443,0,highway_cruise
177,420.6030712076516,0.06786549616578981,0,mixed_urban
178,104.88278012604056,0.06684751372330296,50,mountain_climb
179,343.56225874359393,0.06584480101745341,0,city_stop_go
180,-161.1421752880057,0.06485712900219161,45,mountain_climb
181,395.66221651816863,0.06388427206715873,0,mixed_urban
182,318.53091294058544,0.06292600798615135,0,city_stop_go
183,238.11473728082993,0.06198211786635908,0,highway_cruise
184,352.57139286465423,0.06105238609836369,0,city_stop_go
185,315.5961299446084,0.060136600306888235,0,city_stop_go
186,422.5822838258922,0.05923455130228491,0,mixed_urban
187,101.42344363634463,0.058346033032750634,0,overtaking
188,158.4236762932831,0.05747084253725938,0,overtaking
189,164.4158270386927,0.05660877989920048,0,overtaking
190,251.0631591924585,0.055759648200712476,0,highway_cruise
191,251.07399120880734,0.054923253477701786,0,highway_cruise
192,254.0603040827749,0.054099404675536256,0,highway_cruise
193,176.4035877034455,0.05328791360540321,0,overtaking
194,181.89171061059193,0.05248859490132216,46,mountain_climb
195,392.5891005108082,0.05170126597780233,0,mixed_urban
196,124.431801964953,0.05092574698813529,0,overtaking
197,450.59783766280026,0.05016186078331326,0,mixed_urban
198,169.4091454236153,0.05,0,overtaking
199,-83.92050056610007,0.05,65,mountain_climb
200,161.4196945709492,0.05,0,overtaking
201,74.90387585392763,0.05,46,mountain_climb
202,351.57249228938554,0.05,0,city_stop_go
203,107.11408232825394,0.05,0,highway_cruise
204,346.5597664125859,0.05,0,city_stop_go
205,181.40410564708486,0.05,0,overtaking
206,113.03317055594181,0.05,0,highway_cruise
207,207.88301835145162,0.05,41,mountain_climb
208,154.4398702369913,0.05,0,overtaking
209,236.03502893946413,0.05,0,highway_cruise
210,172.40609526747224,0.05,0,overtaking
211,193.88403909764418,0.05,0,highway_cruise
212,245.0717322099752,0.05,0,highway_cruise
213,339.55356771805,0.05,0,city_stop_go
214,254.06799214831403,0.05,0,highway_cruise
215,167.4051791666066,0.05,0,overtaking
216,453.6663097694017,0.05,0,mixed_urban
217,467.62761192059736,0.05,0,mixed_urban
218,346.54302288652224,0.05,0,city_stop_go
219,216.87582622494983,0.05,41,mountain_climb
220,425.66226404646727,0.05,0,mixed_urban
221,355.5741842447752,0.05,0,city_stop_go
222,236.06560583702364,0.05,0,highway_cruise
223,155.4447597238021,0.05,0,overtaking
224,257.0519005162853,0.05,0,highway_cruise
225,162.42196129318302,0.05,0,overtaking
226,209.88632398541475,0.05,43,mountain_climb
227,290.6494050134802,0.05,0,city_stop_go
228,351.5708555142556,0.05,0,city_stop_go
229,418.5494566101837,0.05,0,mixed_urban
230,304.57065697806354,0.05,0,city_stop_go
231,-9.184947366152056,0.05,28,mountain_climb
232,469.57599678257236,0.05,0,mixed_urban
233,107.08791207516084,0.05,0,highway_cruise
234,357.55591440136266,0.05,0,city_stop_go
235,143.1831286520503,0.05,0,highway_cruise
236,230.02815784382665,0.05,0,highway_cruise
237,321.5396598343326,0.05,0,city_stop_go
238,175.40533736258647,0.05,0,overtaking
239,236.07566040244504,0.05,0,highway_cruise
240,452.55388564141185,0.05,0,mixed_urban
241,348.512978794274,0.05,0,city_stop_go
242,424.4736794003409,0.05,0,mixed_urban
243,245.05918183425143,0.05,0,highway_cruise
244,251.0685861440973,0.05,0,highway_cruise
245,439.5434155766059,0.05,0,mixed_urban
246,254.04908582362853,0.05,0,highway_cruise
247,336.5002661946568,0.05,0,city_stop_go
248,254.0695493355014,0.05,0,highway_cruise
249,424.43343651831174,0.05,0,mixed_urban
250,350.55230855606084,0.05,0,mixed_urban
251,293.54863836110405,0.05,0,city_stop_go
252,429.5173173141458,0.05,0,mixed_urban
253,175.40408937434017,0.05,0,overtaking
254,251.0520893129298,0.05,0,highway_cruise
255,460.55777528877485,0.05,0,mixed_urban
256,254.05971069540658,0.05,0,highway_cruise
257,443.540944371051,0.05,0,mixed_urban
258,414.56113259149066,0.05,0,mixed_urban
259,290.53984932653117,0.05,0,city_stop_go
260,254.0467900695633,0.05,0,highway_cruise
261,459.549940749004,0.05,0,mixed_urban
262,165.40732701482136,0.05,0,overtaking
263,200.88572411953447,0.05,41,mountain_climb
264,226.7105868804916,0.05,4,mountain_climb
265,352.51461993455234,0.05,0,city_stop_go
266,332.5292353228992,0.05,0,city_stop_go
267,161.3564111392576,0.05,0,overtaking
268,184.0586591115989,0.05,0,highway_cruise
269,344.512090214491,0.05,0,city_stop_go
270,121.42129030516094,0.05,0,overtaking
271,439.58042674569356,0.05,0,mixed_urban
272,423.56195807610294,0.05,0,mixed_urban
273,185.89041235716317,0.05,46,mountain_climb
274,336.51080780688505,0.05,0,city_stop_go
275,319.56205728900795,0.05,0,city_stop_go
276,294.5591985222335,0.05,0,city_stop_go
277,200.03034383704733,0.05,0,highway_cruise
278,413.597229293777,0.05,0,mixed_urban
279,395.6076540644407,0.05,0,mixed_urban
280,175.4045833519548,0.05,0,overtaking
281,307.57313944301194,0.05,0,city_stop_go
282,203.06306392663348,0.05,0,highway_cruise
283,279.5642873150043,0.05,0,city_stop_go
284,293.5501388587616,0.05,0,city_stop_go
285,-104.78235910677628,0.05,66,mountain_climb
286,408.6520727671462,0.05,0,mixed_urban
287,340.5382184675093,0.05,0,city_stop_go
288,357.5136585018585,0.05,0,city_stop_go
289,329.51453747608383,0.05,0,city_stop_go
290,191.8407373907379,0.05,34,mountain_climb
291,162.45443404880524,0.05,0,overtaking
292,127.8696024690616,0.05,36,mountain_climb
293,169.40276078482714,0.05,0,overtaking
294,331.4808072309536,0.05,0,city_stop_go
295,309.5007261025896,0.05,0,city_stop_go
296,92.90086611722262,0.05,46,mountain_climb
297,300.5589208463608,0.05,0,city_stop_go
298,170.35327770206092,0.05,0,overtaking
299,413.5803051662665,0.05,0,mixed_urban
300,73.492820162406,0.05,0,overtaking
301,10.863807835978442,0.05,33,mountain_climb
302,410.5279009365813,0.05,0,mixed_urban
303,-27.19047117575198,0.05,28,mountain_climb
304,271.54761252537816,0.05,0,city_stop_go
305,427.65011276334985,0.05,0,mixed_urban
306,166.42055412015768,0.05,0,overtaking
307,297.55682058417244,0.05,0,city_stop_go
308,172.4287255792415,0.05,0,overtaking
309,421.6991416173991,0.05,0,mixed_urban
310,128.2073616175239,0.05,0,highway_cruise
311,233.07810136548972,0.05,0,highway_cruise
312,355.57566297175924,0.05,0,mixed_urban
313,131.44984902960903,0.05,0,overtaking
314,126.48447349191392,0.05,0,overtaking
315,236.08664970537626,0.05,0,highway_cruise
316,214.98854389044155,0.05,0,highway_cruise
317,260.0677242339552,0.05,0,highway_cruise
318,175.8717971932637,0.05,48,mountain_climb
319,218.09093336129212,0.05,0,highway_cruise
320,134.44596297440134,0.05,0,overtaking
321,404.573297157094,0.05,0,mixed_urban
322,260.0553531106458,0.05,0,highway_cruise
323,197.87404820145957,0.05,40,mountain_climb
324,188.8730659209385,0.05,43,mountain_climb
325,171.34852020966912,0.05,0,overtaking
326,171.4053559827266,0.05,0,overtaking
327,409.55243489012304,0.05,0,mixed_urban
328,364.5210694340431,0.05,0,mixed_urban
329,249.529956978686,0.05,0,city_stop_go
330,340.54329292074124,0.05,0,city_stop_go
331,157.40835683402887,0.05,0,overtaking
332,175.40510555811005,0.05,0,overtaking
333,87.81719972108554,0.05,53,mountain_climb
334,348.54613944469753,0.05,0,city_stop_go
335,35.784292903214975,0.05,13,mountain_climb
336,98.79769786842887,0.05,19,mountain_climb
337,139.4600896784057,0.05,0,overtaking
338,151.4530802609713,0.05,0,overtaking
339,82.89642208818358,0.05,45,mountain_climb
340,164.0233093686888,0.05,0,highway_cruise
341,182.40572899986108,0.05,0,overtaking
342,200.00487994209644,0.05,0,highway_cruise
343,347.55372763976357,0.05,0,city_stop_go
344,-78.55991590766337,0.05,64,mountain_climb
345,154.4400655869768,0.05,0,overtaking
346,-74.48181130777178,0.05,62,mountain_climb
347,92.89934549546814,0.05,46,mountain_climb
348,410.5215733169424,0.05,0,mixed_urban
349,330.53092352035884,0.05,0,mixed_urban
350,320.51082098236066,0.05,0,city_stop_go
351,418.4098973314011,0.05,0,mixed_urban
352,157.4094835621906,0.05,0,overtaking
353,334.5282258140855,0.05,0,city_stop_go
354,115.79972343523116,0.05,19,mountain_climb
355,177.88891386964698,0.05,45,mountain_climb
356,461.5518532478399,0.05,0,mixed_urban
357,194.88325448829576,0.05,43,mountain_climb
358,480.4917801023863,0.05,0,mixed_urban
359,217.00239611956454,0.05,0,highway_cruise
360,178.88248953518195,0.05,44,mountain_climb
361,258.6440002589601,0.05,13,mountain_climb
362,175.33085878018096,0.05,0,overtaking
363,182.88455940526097,0.05,43,mountain_climb
364,388.535072317199,0.05,0,mixed_urban
365,323.5291671709597,0.05,0,city_stop_go
366,346.4997741491999,0.05,0,city_stop_go
367,135.38999583794265,0.05,0,overtaking
368,454.54277672862463,0.05,0,mixed_urban
369,220.01385622793106,0.05,0,highway_cruise
370,126.38084196471436,0.05,0,overtaking
371,263.054306273361,0.05,0,highway_cruise
372,339.5132181890501,0.05,0,city_stop_go
373,174.40418522233486,0.05,0,overtaking
374,226.87589449661408,0.05,39,mountain_climb
375,437.52254431773486,0.05,0,mixed_urban
376,204.98446266249763,0.05,0,highway_cruise
377,211.06661648325772,0.05,0,highway_cruise
378,171.40454399374187,0.05,0,overtaking
379,175.40405729679821,0.05,0,overtaking
380,392.4618133782319,0.05,0,mixed_urban
381,199.88286771765019,0.05,41,mountain_climb
382,184.8593322400954,0.05,35,mountain_climb
383,161.20277161576246,0.05,0,overtaking
384,341.5410906492643,0.05,0,mixed_urban
385,443.5347711619962,0.05,0,mixed_urban
386,418.5855289515605,0.05,0,mixed_urban
387,197.88842983868017,0.05,43,mountain_climb
388,-29.149662552161843,0.05,48,mountain_climb
389,445.42186468460227,0.05,0,mixed_urban
390,76.01593399239502,0.05,0,highway_cruise
391,398.5428666214862,0.05,0,mixed_urban
392,174.34271590080368,0.05,0,overtaking
393,313.5180966794805,0.05,0,city_stop_go
394,67.04513671001453,0.05,0,highway_cruise
395,57.907052075344794,0.05,45,mountain_climb
396,352.7119048298761,0.05,0,mixed_urban
397,458.6321425106587,0.05,0,mixed_urban
398,101.435422439469,0.05,0,overtaking
399,167.3676715291012,0.05,0,overtaking
400,79.80384983242715,0.05,19,mountain_climb
401,151.1768069152018,0.05,0,highway_cruise
402,132.40969487377015,0.05,0,overtaking
403,211.87788101586958,0.05,39,mountain_climb
404,348.54786695391766,0.05,0,city_stop_go
405,354.5015216651924,0.05,0,city_stop_go
406,352.5177799084203,0.05,0,city_stop_go
407,449.5537526195472,0.05,0,mixed_urban
408,-35.122809705808564,0.05,54,mountain_climb
409,477.54598523861887,0.05,0,mixed_urban
410,492.5425499216626,0.05,0,mixed_urban
411,178.33924241900246,0.05,0,overtaking
412,166.32386463839987,0.05,0,overtaking
413,489.5511008652003,0.05,0,mixed_urban
414,478.55118751844964,0.05,0,mixed_urban
415,214.11281334846785,0.05,0,highway_cruise
416,-94.77987986183959,0.05,68,mountain_climb
417,437.518144071185,0.05,0,mixed_urban
418,105.42539967171702,0.05,0,overtaking
419,271.5112928767816,0.05,0,city_stop_go
420,-6.162608839587499,0.05,34,mountain_climb
421,103.92023082668128,0.05,0,highway_cruise
422,107.0812170908522,0.05,0,highway_cruise
423,340.5106962167858,0.05,0,city_stop_go
424,323.52343275651884,0.05,0,city_stop_go
425,415.4854675438538,0.05,0,mixed_urban
426,141.65610397312375,0.05,15,mountain_climb
427,197.87805153197297,0.05,40,mountain_climb
428,458.4779617440916,0.05,0,mixed_urban
429,198.98545867958288,0.05,0,highway_cruise
430,408.5353977595049,0.05,0,mixed_urban
431,220.05123547585342,0.05,0,highway_cruise
432,220.8837786792695,0.05,41,mountain_climb
433,392.5058759511913,0.05,0,mixed_urban
434,311.51783430587517,0.05,0,city_stop_go
435,450.5005168657922,0.05,0,mixed_urban
436,275.5167307018365,0.05,0,city_stop_go
437,42.82106737495311,0.05,31,mountain_climb
438,349.519631880588,0.05,0,mixed_urban
439,172.40348467505268,0.05,0,overtaking
440,223.85141989623477,0.05,32,mountain_climb
441,176.39477111092916,0.05,0,overtaking
442,361.50766479412556,0.05,0,mixed_urban
443,248.60572437126532,0.05,0,city_stop_go
444,233.53214129929097,0.05,0,city_stop_go
445,186.95857675482776,0.05,0,highway_cruise
446,178.33367144292004,0.05,0,overtaking
447,214.8822227134447,0.05,41,mountain_climb
448,256.5558305421673,0.05,0,city_stop_go
449,173.27810757491946,0.05,0,overtaking
450,4.857853963998822,0.05,51,mountain_climb
451,89.90359452273805,0.05,43,mountain_climb
452,278.59611962905404,0.05,0,city_stop_go
453,471.61276581229293,0.05,0,mixed_urban
454,345.5400687531859,0.05,0,city_stop_go
455,354.5429071585975,0.05,0,city_stop_go
456,421.63006252655214,0.05,0,mixed_urban
457,61.13693497962506,0.05,0,highway_cruise
458,218.87892694724516,0.05,41,mountain_climb
459,435.5248483957643,0.05,0,mixed_urban
460,189.9444057974903,0.05,0,highway_cruise
461,477.5562399747941,0.05,0,mixed_urban
462,245.08614502881434,0.05,0,highway_cruise
463,353.5400833621093,0.05,0,city_stop_go
464,471.5832534039009,0.05,0,mixed_urban
465,178.8920994367977,0.05,49,mountain_climb
466,431.59916793578304,0.05,0,mixed_urban
467,354.5419595304946,0.05,0,city_stop_go
